name,url,faction,location,role,health,has_quest,is_boss,is_miniboss,is_npc,is_hostile,is_friendly,character_type
Abandoned Merchant,https://eldenring.fandom.com/wiki/Abandoned_Merchant,Unknown,Siofra River,NPCMerchant,209,False,False,False,True,False,True,Merchant NPC
"Adan, Thief of Fire","https://eldenring.fandom.com/wiki/Adan,_Thief_of_Fire",Unknown,Malefactor's Evergaol,Unknown,6971,False,False,True,False,True,False,Mini-Boss
"Alexander, Warrior Jar","https://eldenring.fandom.com/wiki/Alexander,_Warrior_Jar",Unknown,"Stormhill, Gael Tunnel, Redmane Castle, Wailing Dunes, Liurnia of the Lakes, Mt. Gelmir, Crumbling Farum Azula",NPCCo-operator,340,False,False,False,True,False,True,NPC
Ancient Dragon Gransax,https://eldenring.fandom.com/wiki/Ancient_Dragon_Gransax,Unknown,"Leyndell, Royal Capital, Crumbling Farum Azula",War of the Ancient Dragons,1181,False,False,False,False,True,False,Regular Enemy
Ancient Dragon Lansseax,https://eldenring.fandom.com/wiki/Ancient_Dragon_Lansseax,Unknown,Altus Plateau,Unknown,20618,False,True,False,False,True,False,Boss
Ancient Dragon Senessax,https://eldenring.fandom.com/wiki/Ancient_Dragon_Senessax,Unknown,Jagged Peak,Unknown,25914,False,True,False,False,True,False,Boss
Ancient Dragon-Man,https://eldenring.fandom.com/wiki/Ancient_Dragon-Man,Unknown,Dragon's Pit,Judge,25703,False,True,False,False,True,False,Boss
Aseo,https://eldenring.fandom.com/wiki/Aseo,Unknown,Unknown,Main Character,376,False,False,False,True,True,False,NPC
Aurelia,https://eldenring.fandom.com/wiki/Aurelia,Unknown,Unknown,Unknown,1535,False,False,False,False,True,False,Regular Enemy
Aureliette,https://eldenring.fandom.com/wiki/Aureliette,Unknown,Stargazer's Ruins,NPC,330,False,False,False,True,False,True,Merchant NPC
Baleful Shadow,https://eldenring.fandom.com/wiki/Baleful_Shadow,Unknown,Ainsel River Main,Unknown,395,False,False,False,True,False,True,Merchant NPC
Base Serpent,https://eldenring.fandom.com/wiki/Base_Serpent,Unknown,Behind Messmer's right eye,Unknown,1067,False,False,False,False,True,False,Regular Enemy
Bayle the Dread,https://eldenring.fandom.com/wiki/Bayle_the_Dread,Unknown,Jagged Peak,Traitor,28649,False,True,False,False,True,False,Boss
Black Knight Edredd,https://eldenring.fandom.com/wiki/Black_Knight_Edredd,Unknown,Fort of Reprimand,Leader,20386,False,True,False,False,True,False,Boss
Black Knight Garrew,https://eldenring.fandom.com/wiki/Black_Knight_Garrew,Unknown,Fog Rift Fort,Leader,24716,False,True,False,False,True,False,Boss
Blackflame Monk Amon,https://eldenring.fandom.com/wiki/Blackflame_Monk_Amon,Unknown,Unknown,Unknown,922,False,False,False,False,True,False,Regular Enemy
